material_id;energy
mp-1000217;-552.581
mp-1000500;-11.7012
mp-1000517;-24.2128
mp-1000691;-71.1087
mp-1001530;-31.9835
mp-1001696;-23.4766
mp-1002183;-16.7562
mp-1002184;-15.6019
mp-1002187;-17.057
mp-1002188;-17.6047
mp-1002194;-16.7486
mp-1002195;-15.6024
mp-1002199;-16.7465
mp-1002201;-15.608
mp-1002204;-17.6042
mp-1002205;-17.054
mp-1002212;-15.3521
mp-1002214;-16.9667
mp-1002215;-17.6048
mp-1002218;-17.0549
mp-1002225;-17.127
mp-1002231;-15.9653
mp-1003061;-35.1216
mp-1004656;-35.1265
mp-1005343;-11.76
mp-1005370;-11.7601
mp-1006366;-81.7037
mp-1006973;-11.7026
mp-1006991;-24.2125
mp-1007150;-71.0446
mp-1008033;-31.9871
mp-1008143;-23.4794
mp-1010315;-35.226
mp-1010825;-11.8381
mp-1011681;-10.848
mp-1011715;-23.8674
mp-1011886;-71.1887
mp-1012359;-31.6573
mp-1012461;-24.0894
mp-1018224;-31.3623
mp-1018411;-31.3648
mp-1051901;-35.0927
mp-1051920;-35.0868
mp-1051925;-35.2267
mp-1057283;-16.7405
mp-1057291;-16.7512
mp-1057305;-16.9569
mp-1057314;-16.7476
mp-1058498;-17.0618
mp-1058510;-17.0545
mp-1058525;-16.0161
mp-1058529;-17.0541
mp-1059996;-17.6053
mp-1060031;-17.6037
mp-1060053;-17.1281
mp-1060080;-17.6049
mp-1061051;-15.594
mp-1061074;-15.6024
mp-1061105;-15.429
mp-1061121;-15.6081
mp-1064469;-27.0101
mp-1064504;-27.0107
mp-1064525;-27.0929
mp-1064561;-27.0216
mp-1066433;-34.5816
mp-1066444;-34.5771
mp-1066462;-34.3905
mp-1066469;-34.5804
mp-1067395;-34.9668
mp-1067421;-34.9632
mp-1067440;-34.6103
mp-1067450;-34.9675
mp-1067451;-17.5528
mp-1067574;-17.5529
mp-1067704;-17.5513
mp-1067842;-17.5513
mp-1068632;-23.9899
mp-1068701;-24.0008
mp-1068790;-23.0502
mp-1068806;-24.4073
mp-1068822;-23.9884
mp-1068878;-24.0005
mp-1068947;-23.0578
mp-1068960;-20.1754
mp-1068970;-24.4082
mp-1068982;-20.1812
mp-1069013;-19.7456
mp-1069018;-20.236
mp-1069440;-20.1868
mp-1069448;-20.1868
mp-1069458;-20.2446
mp-1069459;-19.8628
mp-1069462;-33.0177
mp-1069512;-33.0177
mp-1069527;-33.0171
mp-1069563;-33.0169
mp-1069565;-32.5281
mp-1069606;-32.915
mp-1069621;-33.0181
mp-1069629;-32.5291
mp-1069657;-32.9134
mp-1069686;-33.0179
mp-1069731;-32.5254
mp-1069757;-32.9164
mp-1070237;-23.9828
mp-1070282;-23.9925
mp-1070324;-23.0459
mp-1070362;-24.3761
mp-1070408;-48.0415
mp-1070470;-33.018
mp-1070522;-33.0182
mp-1070577;-32.5218
mp-1070583;-20.6591
mp-1070593;-48.0506
mp-1070619;-32.9175
mp-1070674;-46.5947
mp-1070677;-20.668
mp-1070712;-48.0615
mp-1070717;-20.2144
mp-1070734;-20.1772
mp-1070756;-20.1832
mp-1070768;-20.4597
mp-1070776;-19.7516
mp-1070785;-20.236
mp-1070842;-45.5564
mp-1070877;-45.5522
mp-1070942;-45.1158
mp-1070947;-45.4736
mp-1077777;-30.9722
mp-1078094;-36.393
mp-1078110;-35.4703
mp-1078485;-64.9187
mp-1079639;-64.9184
mp-1079868;-44.2364
mp-1092253;-64.9176
mp-1095525;-65.7186
mp-1101956;-80.2721
mp-1102075;-71.4349
mp-1103088;-52.6295
mp-1103949;-33.5555
mp-1106237;-87.6851
mp-1114969;-44.1904
mp-1115081;-72.8176
mp-1115375;-138.187
mp-1115395;-17.6047
mp-1115706;-23.5109
mp-1115786;-11.6002
mp-1116021;-50.7864
mp-1121422;-232.243
mp-1122042;-68.5248
mp-1124804;-96.8132
mp-1124947;-33.0176
mp-1125186;-252.593
mp-1126411;-255.986
mp-1126574;-88.2986
mp-1127229;-100.14
mp-1127261;-145.737
mp-1127337;-104.657
mp-1127643;-123.078
mp-1128069;-163.091
mp-1128435;-158.039
mp-1128688;-276.394
mp-1129842;-398.718
mp-1130155;-291.472
mp-1130205;-511.533
mp-1130281;-511.801
mp-1131932;-257.539
mp-1132749;-33.0171
mp-1133340;-48.0574
mp-1135635;-143.602
mp-1135693;-108.818
mp-1136368;-252.579
mp-1136389;-345.436
mp-1136493;-125.983
mp-1136732;-108.322
