nr;name;teacher
2;graduateCourse0;1
12;graduateCourse1;1
22;graduateCourse2;11
32;graduateCourse3;21
42;graduateCourse4;31
52;graduateCourse5;31
62;graduateCourse6;41
72;graduateCourse7;41
82;graduateCourse8;51
92;graduateCourse9;51
102;graduateCourse10;61
112;graduateCourse11;71
122;graduateCourse12;71
132;graduateCourse13;81
142;graduateCourse14;81
152;graduateCourse15;91
162;graduateCourse16;91
172;graduateCourse17;2
182;graduateCourse18;2
192;graduateCourse19;12
202;graduateCourse20;12
212;graduateCourse21;22
222;graduateCourse22;22
232;graduateCourse23;32
242;graduateCourse24;42
252;graduateCourse25;52
262;graduateCourse26;62
272;graduateCourse27;72
282;graduateCourse28;72
292;graduateCourse29;82
302;graduateCourse30;82
312;graduateCourse31;92
322;graduateCourse32;102
332;graduateCourse33;102
342;graduateCourse34;112
352;graduateCourse35;112
362;graduateCourse36;122
372;graduateCourse37;132
382;graduateCourse38;132
392;graduateCourse39;3
402;graduateCourse40;3
412;graduateCourse41;13
422;graduateCourse42;23
432;graduateCourse43;23
442;graduateCourse44;33
452;graduateCourse45;43
462;graduateCourse46;53
472;graduateCourse47;53
482;graduateCourse48;63
492;graduateCourse49;63
502;graduateCourse50;73
512;graduateCourse51;73
522;graduateCourse52;83
532;graduateCourse53;83
542;graduateCourse54;93
552;graduateCourse55;93
562;graduateCourse56;4
572;graduateCourse57;14
582;graduateCourse58;14
592;graduateCourse59;24
602;graduateCourse60;34
612;graduateCourse61;34
622;graduateCourse62;44
632;graduateCourse63;44
642;graduateCourse64;54
652;graduateCourse65;54
662;graduateCourse66;64
1002;graduateCourse0;1001
1012;graduateCourse1;1001
1022;graduateCourse2;1011
1032;graduateCourse3;1021
1042;graduateCourse4;1031
1052;graduateCourse5;1041
1062;graduateCourse6;1051
1072;graduateCourse7;1051
1082;graduateCourse8;1061
1092;graduateCourse9;1071
1102;graduateCourse10;1081
1112;graduateCourse11;1091
1122;graduateCourse12;1002
1132;graduateCourse13;1012
1142;graduateCourse14;1012
1152;graduateCourse15;1022
1162;graduateCourse16;1022
1172;graduateCourse17;1032
1182;graduateCourse18;1042
1192;graduateCourse19;1042
1202;graduateCourse20;1052
1212;graduateCourse21;1052
1222;graduateCourse22;1062
1232;graduateCourse23;1072
1242;graduateCourse24;1072
1252;graduateCourse25;1082
1262;graduateCourse26;1092
1272;graduateCourse27;1003
1282;graduateCourse28;1003
1292;graduateCourse29;1013
1302;graduateCourse30;1023
1312;graduateCourse31;1023
1322;graduateCourse32;1033
1332;graduateCourse33;1033
1342;graduateCourse34;1043
1352;graduateCourse35;1053
1362;graduateCourse36;1063
1372;graduateCourse37;1073
1382;graduateCourse38;1004
1392;graduateCourse39;1014
1402;graduateCourse40;1024
1412;graduateCourse41;1034
1422;graduateCourse42;1034
1432;graduateCourse43;1044
1442;graduateCourse44;1054
1452;graduateCourse45;1054
2002;graduateCourse0;2001
2012;graduateCourse1;2001
2022;graduateCourse2;2011
2032;graduateCourse3;2021
2042;graduateCourse4;2031
2052;graduateCourse5;2041
2062;graduateCourse6;2051
2072;graduateCourse7;2051
2082;graduateCourse8;2061
2092;graduateCourse9;2002
2102;graduateCourse10;2002
2112;graduateCourse11;2012
2122;graduateCourse12;2012
2132;graduateCourse13;2022
2142;graduateCourse14;2022
2152;graduateCourse15;2032
2162;graduateCourse16;2032
2172;graduateCourse17;2042
2182;graduateCourse18;2052
2192;graduateCourse19;2062
2202;graduateCourse20;2072
2212;graduateCourse21;2072
2222;graduateCourse22;2082
2232;graduateCourse23;2092
2242;graduateCourse24;2092
2252;graduateCourse25;2102
2262;graduateCourse26;2102
2272;graduateCourse27;2112
2282;graduateCourse28;2003
2292;graduateCourse29;2013
2302;graduateCourse30;2023
2312;graduateCourse31;2033
2322;graduateCourse32;2043
2332;graduateCourse33;2053
2342;graduateCourse34;2053
2352;graduateCourse35;2063
2362;graduateCourse36;2073
2372;graduateCourse37;2004
2382;graduateCourse38;2004
2392;graduateCourse39;2014
2402;graduateCourse40;2024
2412;graduateCourse41;2034
2422;graduateCourse42;2034
2432;graduateCourse43;2044
2442;graduateCourse44;2044
2452;graduateCourse45;2054
2462;graduateCourse46;2064
3002;graduateCourse0;3001
3012;graduateCourse1;3011
3022;graduateCourse2;3011
3032;graduateCourse3;3021
3042;graduateCourse4;3031
